4k超高清,#genre#
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260615110646&Channel_ID=0116_2600037000-99000-200300220109637&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=125.211.195.155&SecurityKey=20260615110646&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b31c8821e81a8276f6e841cf4e39103d
辽宁卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260615110646&Channel_ID=0116_2600037000-99000-200300220109637&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=125.211.195.155&SecurityKey=20260615110646&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b31c8821e81a8276f6e841cf4e39103d
辽宁卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视,http://111.221.137.234:44330/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://111.29.9.33:6610/000000001000/1000000001000001945/index.m3u8?channel-id=bestzb&Contentid=1000000001000001945&livemode=1&stbId=3
辽宁卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225665/10000100000000060000000000331318_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xDQ2GSMfNpd6dhRoU7jH1tQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
辽宁卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221225709/10000100000000060000000000334654_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xri7iW8TM4FqVhgIlqxiXkAWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
辽宁卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226689/1.m3u8
辽宁卫视,http://go.bkpcp.top/mg/lnws
辽宁卫视,http://k.061899.xyz/k.php?id=lnws
辽宁卫视,http://j.s.bkpcp.top/jj/lnws
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
辽宁卫视HD,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
辽宁卫视,http://38.75.136.137:98/gslb/dsdqca/lnwshd.m3u8?auth=test20251009
辽宁卫视HD,http://120.76.248.139/live/bfgd/4200000058.m3u8
辽宁卫视HD,http://120.76.248.139/live/bfgd/4200000141.m3u8
辽宁卫视HD,http://120.76.248.139/live/bfgd/4200000185.m3u8
辽宁卫视HD,http://107.150.60.122/live/lnwshd.m3u8
辽宁卫视HD,http://192.151.150.154/live/lnwshd.m3u8
辽宁卫视HD,http://198.204.228.26/live/lnwshd.m3u8
辽宁卫视,http://bztv.tvbus.cc:8081/cdnlive/lnws.m3u8
辽宁卫视,http://sagrad.org:8181/3m1080p/lnws.m3u8
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=f8d749ac7ad7ea324f1048b26156df91&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=45d7919e7279381433994e2e7f5eb57a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=9fcf45f309cbb32ce7584d0ae500d8a6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=d1d75a84e93e19de790b38a1305b0e02&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=0c788b01c7fa1a38fee180bf3638a6ab&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=8e4bf399048c5b055c39a5d79bff285d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=11ca6a1856e4f7e06a1e824ae976604b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,https://live.264788.xyz/channel/liaoningweishi?streamid=a5721d1b827b5abda39797171e2c1a53&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,http://116.9.34.139:4000/udp/239.81.0.210:4056
辽宁卫视,http://144.255.31.236:6688/udp/239.21.1.164:5002
辽宁卫视,http://183.164.237.29:8888/rtp/238.1.78.21:6096
辽宁卫视,http://220.167.170.203:4000/rtp/239.120.1.229:9360
辽宁卫视,http://110.178.145.229:8188/udp/239.1.1.42:8042
辽宁卫视,http://124.114.103.202:6789/rtp/239.112.205.73:5140
辽宁卫视,http://106.116.126.74:4022/rtp/239.254.200.57:8056
辽宁卫视,http://106.116.242.184:9999/rtp/239.254.200.57:8056
辽宁卫视,http://125.107.9.155:8888/udp/233.50.201.141:5140
辽宁卫视,http://114.226.212.153:8787/rtp/239.49.1.35:6000
辽宁卫视,http://114.226.212.153:8787/rtp/239.49.8.48:8000
辽宁卫视,http://114.226.212.154:8787/rtp/239.49.1.35:6000
辽宁卫视,http://114.226.212.154:8787/rtp/239.49.8.48:8000
辽宁卫视,http://114.226.212.155:8787/rtp/239.49.1.35:6000
辽宁卫视,http://114.226.212.155:8787/rtp/239.49.8.48:8000
辽宁卫视,http://121.237.245.222:8888/rtp/239.49.1.35:6000
辽宁卫视,http://121.237.245.222:8888/rtp/239.49.8.48:8000
辽宁卫视,http://202.107.163.231:5555/udp/238.125.5.15:5140
辽宁卫视,http://171.213.151.1:8188/udp/239.93.1.108:5140
辽宁卫视,http://171.213.152.43:8188/udp/239.93.1.108:5140
辽宁卫视,http://171.213.217.27:8800/udp/239.93.1.108:5140
辽宁卫视,http://171.213.218.103:8800/udp/239.93.1.108:5140
辽宁卫视,http://171.213.236.44:8188/udp/239.93.1.108:5140
辽宁卫视,http://171.213.239.40:8188/udp/239.93.1.108:5140
辽宁卫视,http://171.213.240.180:8188/udp/239.93.1.108:5140
辽宁卫视,http://123.179.60.23:4022/rtp/239.29.0.109:5000
辽宁卫视,http://223.167.230.155:4022/rtp/239.45.1.123:5140
辽宁卫视,http://106.45.2.15:4000/rtp/239.121.4.163:8962
辽宁卫视,http://1.192.241.97:8188/rtp/239.16.20.95:10950
辽宁卫视,http://171.8.82.44:8800/rtp/239.16.20.95:10950
辽宁卫视,http://113.251.74.222:8012/rtp/235.254.198.68:1548
辽宁卫视,http://220.176.218.173:9000/udp/239.252.220.62:5140
辽宁卫视,http://58.46.28.38:8188/udp/239.76.252.197:9000
辽宁卫视,http://58.46.28.38:8188/udp/239.76.245.197:1234
辽宁卫视,http://106.59.2.85:55555/udp/239.200.200.167:8736
辽宁卫视,http://115.171.216.32:4000/udp/225.1.8.51:8056
辽宁卫视,http://115.171.216.46:4000/udp/225.1.8.51:8056
辽宁卫视,http://218.86.184.156:8188/rtp/238.255.2.69:5999
辽宁卫视,http://113.119.25.118:58888/udp/239.77.1.103:5146
辽宁卫视,http://113.119.27.46:58888/udp/239.77.1.103:5146
辽宁卫视,http://183.236.43.98:4013/udp/239.77.1.103:5146
辽宁卫视,http://180.213.170.24:8188/rtp/239.5.1.46:5000
辽宁卫视,http://42.92.117.151:8231/udp/239.255.30.69:8231
辽宁卫视,http://27.154.99.234:3386/rtp/239.61.2.181:9074
辽宁卫视,http://223.198.241.63:4000/rtp/239.253.64.150:5140
辽宁卫视,http://27.18.83.20:9100/rtp/239.69.1.71:10066
辽宁卫视,http://59.174.118.114:4022/rtp/239.69.1.71:10066
辽宁卫视,http://59.174.160.160:4022/rtp/239.69.1.71:10066
辽宁卫视,http://116.2.169.182:4010/rtp/232.0.0.126:1234
辽宁卫视,http://121.29.215.105:2083/rtp/239.253.92.115:6056
辽宁卫视,http://60.4.30.177:8077/rtp/239.253.92.115:6056
辽宁卫视,http://112.109.206.159:9999/rtp/239.255.40.54:8208
辽宁卫视,http://111.196.135.156:20000/rtp/239.3.1.210:8056
辽宁卫视,http://114.254.36.246:8888/rtp/239.3.1.210:8056
辽宁卫视,http://114.254.37.194:8888/rtp/239.3.1.210:8056
辽宁卫视,http://114.254.84.185:4022/rtp/239.3.1.210:8056
辽宁卫视,http://114.254.86.222:8888/rtp/239.3.1.210:8056
辽宁卫视,http://123.118.52.115:8686/rtp/239.3.1.210:8056
辽宁卫视,http://123.118.63.153:8686/rtp/239.3.1.210:8056
辽宁卫视,http://221.220.129.233:8012/rtp/239.3.1.210:8056
辽宁卫视,http://211.158.175.47:8888/udp/225.0.4.98:7980
辽宁卫视,http://58.253.171.52:8188/udp/239.0.1.85:8056
辽宁卫视,http://39.77.158.228:4002/rtp/239.253.254.92:8000
辽宁卫视,http://39.77.159.240:4002/rtp/239.253.254.92:8000
辽宁卫视,http://39.77.163.166:4002/rtp/239.253.254.92:8000
辽宁卫视,http://39.77.24.219:4002/rtp/239.253.254.92:8000
辽宁卫视,http://39.77.26.255:4002/rtp/239.253.254.92:8000
辽宁卫视,http://117.12.149.112:4022/rtp/225.1.1.154:5002
辽宁卫视,http://171.119.206.234:6000/rtp/226.0.2.173:9296
辽宁卫视,http://112.192.72.73:8484/rtp/239.0.0.56:5140
辽宁卫视,http://112.192.73.197:8484/rtp/239.0.0.56:5140
辽宁卫视,http://122.189.103.197:8888/rtp/228.0.0.123:6108
辽宁卫视,http://113.58.7.33:8188/rtp/239.254.96.132:7056
辽宁卫视,http://113.7.77.93:4022/rtp/229.58.190.146:5000
辽宁卫视,http://219.156.95.119:4022/rtp/225.1.4.167:1208
辽宁卫视,http://124.223.82.228:89/630291707
辽宁卫视,http://207.56.13.146:81/cdnlive/lnws.m3u8
辽宁卫视,http://192.151.150.154/live/lnwshd.m3u8
辽宁卫视,http://204.12.221.218:8181/3m1080p/lnws.m3u8
辽宁卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000004000011671&livemode=1&stbId=yu&mode=1&$8M
辽宁卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000001945&livemode=1&stbId=yu&mode=1&$8M
辽宁卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000024033&livemode=1&stbId=yu&mode=1&$4M
辽宁卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000001000008940&livemode=1&stbId=yu&mode=1&$4M
辽宁卫视,http://60.10.139.113:8801/hls/28/index.m3u8
辽宁卫视,http://14.153.176.157:1234/630291707
辽宁卫视,http://121.23.132.38:7788/630291707
吉林卫视,https://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/01.m3u8?&HlsSubType=&encrypt=
吉林卫视,http://111.221.137.234:44330/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://111.29.9.33:6610/000000001000/5000000011000031117/index.m3u8?channel-id=bestzb&Contentid=5000000011000031117&livemode=1&stbId=3
吉林卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225674/10000100000000060000000000332979_0.smil/01.m3u8?fmt=ts2hls,143,01.m3u8&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowlRHwkVPjoWMuqlDMFuqCEI:20181110091937,END&GuardEncType=8601
吉林卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221226623/10000100000000060000000001621397_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xmY0JBD7ritgOQDJs8dIlVwWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
吉林卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226671/1.m3u8
吉林卫视,http://go.bkpcp.top/mg/jlws
吉林卫视,http://m.061899.xyz/mg/jlws
吉林卫视,http://k.061899.xyz/k.php?id=jlws
吉林卫视,http://j.s.bkpcp.top/jj/jlws
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
吉林卫视HD,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
吉林卫视HD,http://120.76.248.139/live/bfgd/4200000097.m3u8
吉林卫视HD,http://107.150.60.122/live/jlwshd.m3u8
吉林卫视HD,http://192.151.150.154/live/jlwshd.m3u8
吉林卫视HD,http://198.204.228.26/live/jlwshd.m3u8
吉林卫视,http://bztv.tvbus.cc:8081/cdnlive/jlws.m3u8
吉林卫视,http://sagrad.org:8181/3m1080p/jlws.m3u8
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=89b8aec95c4726014687767de658b6b9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=a5e656c3fae17a05d1371c0e32cfbc77&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=2cf66d499a2b83de80b3b143078f8c6e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=40319f88308709dba3ae469d0f63002e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=4863b49f31c1bd97d35e5c9040b47f85&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=3a5e52dadf63aa29839e641b0a25a563&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,http://116.9.34.139:4000/udp/239.81.0.58:4056
吉林卫视,http://144.255.31.236:6688/udp/239.21.2.49:5002
吉林卫视,http://183.164.237.29:8888/rtp/238.1.79.48:4496
吉林卫视,http://220.167.170.203:4000/rtp/239.120.1.151:8964
吉林卫视,http://110.178.145.229:8188/udp/239.1.1.30:8030
吉林卫视,http://124.114.103.202:6789/rtp/239.112.205.183:5140
吉林卫视,http://106.116.126.74:4022/rtp/239.254.201.15:6339
吉林卫视,http://106.116.242.184:9999/rtp/239.254.201.15:6339
吉林卫视,http://114.226.212.153:8787/rtp/239.49.1.49:6000
吉林卫视,http://114.226.212.154:8787/rtp/239.49.1.49:6000
吉林卫视,http://114.226.212.155:8787/rtp/239.49.1.49:6000
吉林卫视,http://121.237.245.222:8888/rtp/239.49.1.49:6000
吉林卫视,http://202.107.163.231:5555/udp/238.125.3.103:5140
吉林卫视,http://171.213.151.1:8188/udp/239.93.0.248:5140
吉林卫视,http://171.213.152.43:8188/udp/239.93.0.248:5140
吉林卫视,http://171.213.217.27:8800/udp/239.93.0.248:5140
吉林卫视,http://171.213.218.103:8800/udp/239.93.0.248:5140
吉林卫视,http://171.213.236.44:8188/udp/239.93.0.248:5140
吉林卫视,http://171.213.239.40:8188/udp/239.93.0.248:5140
吉林卫视,http://171.213.240.180:8188/udp/239.93.0.248:5140
吉林卫视,http://123.179.60.23:4022/rtp/239.29.1.125:5000
吉林卫视,http://223.167.230.155:4022/rtp/239.45.0.6:5140
吉林卫视,http://106.45.2.15:4000/rtp/239.121.4.43:8232
吉林卫视,http://1.192.241.97:8188/rtp/239.16.20.94:10940
吉林卫视,http://171.8.82.44:8800/rtp/239.16.20.94:10940
吉林卫视,http://113.251.74.222:8012/rtp/235.254.198.39:1432
吉林卫视,http://220.176.218.173:9000/udp/239.252.220.188:5140
吉林卫视,http://58.46.28.38:8188/udp/239.76.253.201:9000
吉林卫视,http://58.46.28.38:8188/udp/239.76.246.201:1234
吉林卫视,http://106.59.2.85:55555/udp/239.200.201.127:8792
吉林卫视,http://115.171.216.32:4000/rtp/225.1.8.153:8200
吉林卫视,http://115.171.216.46:4000/rtp/225.1.8.153:8200
吉林卫视,http://218.86.184.156:8188/rtp/238.255.2.95:5999
吉林卫视,http://113.119.25.118:58888/udp/239.77.1.111:5146
吉林卫视,http://113.119.27.46:58888/udp/239.77.1.111:5146
吉林卫视,http://183.236.43.98:4013/udp/239.77.1.111:5146
吉林卫视,http://180.213.170.24:8188/rtp/239.5.1.83:5000
吉林卫视,http://42.92.117.151:8231/udp/239.255.29.5:8231
吉林卫视,http://27.154.99.234:3386/rtp/239.61.2.223:9326
吉林卫视,http://223.198.241.63:4000/rtp/239.253.64.57:5140
吉林卫视,http://27.18.83.20:9100/rtp/239.69.1.212:10914
吉林卫视,http://59.174.118.114:4022/rtp/239.69.1.212:10914
吉林卫视,http://59.174.160.160:4022/rtp/239.69.1.212:10914
吉林卫视,http://116.2.169.182:4010/rtp/232.0.0.180:1234
吉林卫视,http://121.29.215.105:2083/rtp/239.253.92.202:6147
吉林卫视,http://60.4.30.177:8077/rtp/239.253.92.202:6147
吉林卫视,http://112.109.206.159:9999/rtp/239.255.40.17:8208
吉林卫视,http://111.196.135.156:20000/rtp/239.3.1.240:8172
吉林卫视,http://114.254.36.246:8888/rtp/239.3.1.240:8172
吉林卫视,http://114.254.37.194:8888/rtp/239.3.1.240:8172
吉林卫视,http://114.254.84.185:4022/rtp/239.3.1.240:8172
吉林卫视,http://114.254.86.222:8888/rtp/239.3.1.240:8172
吉林卫视,http://123.118.52.115:8686/rtp/239.3.1.240:8172
吉林卫视,http://123.118.63.153:8686/rtp/239.3.1.240:8172
吉林卫视,http://221.220.129.233:8012/rtp/239.3.1.240:8172
吉林卫视,http://58.253.171.52:8188/udp/239.0.1.245:5183
吉林卫视,http://39.77.158.228:4002/rtp/239.253.254.173:8000
吉林卫视,http://39.77.159.240:4002/rtp/239.253.254.173:8000
吉林卫视,http://39.77.163.166:4002/rtp/239.253.254.173:8000
吉林卫视,http://39.77.24.219:4002/rtp/239.253.254.173:8000
吉林卫视,http://39.77.26.255:4002/rtp/239.253.254.173:8000
吉林卫视,http://117.12.149.112:4022/rtp/225.1.2.26:5002
吉林卫视,http://171.119.206.234:6000/rtp/226.0.2.58:8376
吉林卫视,http://112.192.72.73:8484/rtp/239.0.0.191:5140
吉林卫视,http://112.192.73.197:8484/rtp/239.0.0.191:5140
吉林卫视,http://122.189.103.197:8888/rtp/228.0.0.45:6108
吉林卫视,http://113.58.7.33:8188/rtp/239.254.96.65:7504
吉林卫视,http://113.7.77.93:4022/rtp/229.58.190.214:5000
吉林卫视,http://219.156.95.119:4022/rtp/225.1.4.174:1309
吉林卫视,http://207.56.13.146:81/cdnlive/jlws.m3u8
吉林卫视,http://192.151.150.154/live/jlwshd.m3u8
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8
吉林卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000031117&livemode=1&stbId=yu&mode=1&$8M
吉林卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6042486520432105075&livemode=1&stbId=yu&mode=1&$2M
吉林卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000006000040013&livemode=1&stbId=yu&mode=1&$4M
吉林卫视,http://60.10.139.113:8801/hls/38/index.m3u8
吉林卫视,http://14.153.176.157:1234/947472500
吉林卫视,http://121.23.132.38:7788/947472500
黑龙江卫视,http://111.29.9.33:6610/000000001000/1000000001000001925/index.m3u8?channel-id=bestzb&Contentid=1000000001000001925&livemode=1&stbId=3
黑龙江卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225666/10000100000000060000000000331336_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3x3BM0Zuhgycqrr53ljOV9UAWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
黑龙江卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221225711/10000100000000060000000000334653_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xyMbLcpI50fW/ERH0T+pCnQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
黑龙江卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226716/1.m3u8
黑龙江卫视,http://go.bkpcp.top/mg/hljws
黑龙江卫视,http://k.061899.xyz/k.php?id=hljws
黑龙江卫视,http://j.s.bkpcp.top/jj/hljws
黑龙江卫视HD,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
黑龙江卫视HD,http://120.76.248.139/live/bfgd/4200000095.m3u8
黑龙江卫视HD,http://107.150.60.122/live/hljwshd.m3u8
黑龙江卫视HD,http://192.151.150.154/live/hljwshd.m3u8
黑龙江卫视HD,http://198.204.228.26/live/hljwshd.m3u8
黑龙江卫视,http://bztv.tvbus.cc:8081/cdnlive/hljws.m3u8
黑龙江卫视,http://sagrad.org:8181/3m1080p/hljws.m3u8
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=27c452e19181479d8226837b53a1a598&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=43810153d9094bbea29e4ee654e3b919&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=9c1ab264c5f51571ce8602454b157f37&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=9e03d442683b7ecf5b887926d8068438&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=70e7900a371f6cb721786924bfba0418&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=8ff7b22300175192a1f3daf4c5900eff&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=af948f073fa99b226abb4c2ea63410da&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=5bc0f34437d76466e8ce387d3b8debbd&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,http://116.9.34.139:4000/udp/239.81.0.105:4056
黑龙江卫视,http://144.255.31.236:6688/udp/239.21.1.28:5002
黑龙江卫视,http://183.164.237.29:8888/rtp/238.1.78.159:7144
黑龙江卫视,http://220.167.170.203:4000/rtp/239.120.1.124:8802
黑龙江卫视,http://110.178.145.229:8188/udp/239.1.1.37:8037
黑龙江卫视,http://124.114.103.202:6789/rtp/239.112.205.68:5140
黑龙江卫视,http://106.116.126.74:4022/rtp/239.254.200.49:8016
黑龙江卫视,http://106.116.242.184:9999/rtp/239.254.200.49:8016
黑龙江卫视,http://125.107.9.155:8888/udp/233.50.201.115:5140
黑龙江卫视,http://114.226.212.153:8787/rtp/239.49.8.144:6000
黑龙江卫视,http://114.226.212.153:8787/rtp/239.49.8.14:9426
黑龙江卫视,http://114.226.212.154:8787/rtp/239.49.8.144:6000
黑龙江卫视,http://114.226.212.154:8787/rtp/239.49.8.14:9426
黑龙江卫视,http://114.226.212.155:8787/rtp/239.49.8.144:6000
黑龙江卫视,http://114.226.212.155:8787/rtp/239.49.8.14:9426
黑龙江卫视,http://121.237.245.222:8888/rtp/239.49.8.144:6000
黑龙江卫视,http://121.237.245.222:8888/rtp/239.49.8.14:9426
黑龙江卫视,http://202.107.163.231:5555/udp/238.125.5.8:5140
黑龙江卫视,http://171.213.151.1:8188/udp/239.93.0.183:5140
黑龙江卫视,http://171.213.152.43:8188/udp/239.93.0.183:5140
黑龙江卫视,http://171.213.217.27:8800/udp/239.93.0.183:5140
黑龙江卫视,http://171.213.218.103:8800/udp/239.93.0.183:5140
黑龙江卫视,http://171.213.236.44:8188/udp/239.93.0.183:5140
